Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Age
M,0.47,0.38,0.145,0.5865,0.2385,0.144,0.185,Young
M,0.535,0.44,0.15,0.6765,0.256,0.139,0.26,Adult
M,0.585,0.455,0.15,0.987,0.4355,0.2075,0.31,Adult
F,0.485,0.365,0.12,0.5885,0.27,0.131,0.175,Adult
M,0.515,0.455,0.135,0.7225,0.295,0.1625,0.235,Adult
F,0.435,0.325,0.11,0.4335,0.178,0.0985,0.155,Young
F,0.515,0.415,0.14,0.6935,0.3115,0.152,0.2,Adult
I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,Young
F,0.525,0.44,0.15,0.8425,0.3685,0.1985,0.24,Adult
M,0.45,0.355,0.115,0.479,0.2125,0.1045,0.15,Young
M,0.59,0.485,0.12,0.911,0.39,0.182,0.29,Old
M,0.555,0.45,0.145,0.915,0.4,0.246,0.285,Adult
M,0.57,0.44,0.095,0.827,0.3395,0.2215,0.235,Young
M,0.59,0.5,0.165,1.1045,0.4565,0.2425,0.34,Old
M,0.585,0.475,0.12,0.945,0.41,0.2115,0.28,Adult
F,0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28,Adult
M,0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24,Adult
F,0.605,0.495,0.17,1.2385,0.528,0.2465,0.39,Adult
F,0.62,0.47,0.14,1.0325,0.3605,0.224,0.36,Old
F,0.63,0.5,0.17,1.3135,0.5595,0.267,0.4,Old
M,0.63,0.515,0.165,1.352,0.488,0.349,0.45,Old
F,0.63,0.5,0.155,1.005,0.367,0.199,0.36,Old
M,0.545,0.41,0.14,0.625,0.223,0.16,0.235,Adult
F,0.67,0.54,0.165,1.5015,0.518,0.358,0.505,Adult
I,0.49,0.38,0.12,0.529,0.2165,0.139,0.155,Adult
F,0.49,0.39,0.135,0.5785,0.2465,0.123,0.2,Adult
I,0.29,0.225,0.07,0.101,0.036,0.0235,0.035,Young
I,0.26,0.2,0.07,0.092,0.037,0.02,0.03,Young
M,0.58,0.45,0.175,1.068,0.425,0.203,0.32,Adult
F,0.61,0.485,0.165,1.0915,0.3935,0.2435,0.33,Old
M,0.6,0.5,0.16,1.015,0.3995,0.1735,0.33,Old
F,0.56,0.455,0.125,0.943,0.344,0.129,0.375,Old
F,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,Old
F,0.57,0.45,0.175,0.9555,0.38,0.1665,0.295,Old
M,0.6,0.47,0.155,1.036,0.4375,0.196,0.325,Old
M,0.565,0.455,0.17,0.9065,0.342,0.156,0.32,Old
M,0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,Old
I,0.44,0.345,0.1,0.366,0.122,0.0905,0.12,Adult
M,0.5,0.41,0.15,0.662,0.2815,0.137,0.22,Adult
I,0.36,0.275,0.095,0.217,0.084,0.0435,0.09,Young
I,0.385,0.305,0.095,0.252,0.0915,0.055,0.09,Adult
M,0.39,0.3,0.09,0.3055,0.143,0.0645,0.085,Adult
M,0.5,0.415,0.165,0.6885,0.249,0.138,0.25,Adult
I,0.36,0.275,0.11,0.2335,0.095,0.0525,0.085,Adult
I,0.335,0.26,0.1,0.192,0.0785,0.0585,0.07,Young
F,0.505,0.425,0.14,0.85,0.275,0.1625,0.285,Old
I,0.395,0.295,0.1,0.2715,0.134,0.0325,0.085,Adult
F,0.41,0.325,0.105,0.3635,0.159,0.077,0.12,Adult
F,0.56,0.455,0.19,0.714,0.283,0.129,0.275,Adult
M,0.565,0.435,0.185,0.9815,0.329,0.136,0.39,Adult
M,0.565,0.455,0.185,0.9265,0.354,0.1575,0.375,Old
M,0.605,0.5,0.175,1.098,0.4765,0.232,0.375,Adult
F,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,Old
M,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,Old
F,0.675,0.535,0.16,1.41,0.592,0.3175,0.42,Old
F,0.665,0.555,0.195,1.4385,0.581,0.354,0.36,Old
F,0.565,0.49,0.155,0.9245,0.405,0.2195,0.255,Adult
F,0.645,0.55,0.175,1.2915,0.57,0.3045,0.33,Adult
M,0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,Adult
F,0.64,0.54,0.175,1.221,0.51,0.259,0.39,Old
I,0.36,0.28,0.105,0.199,0.0695,0.045,0.08,Adult
I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,Adult
F,0.525,0.41,0.135,0.7085,0.293,0.1525,0.235,Adult
M,0.38,0.285,0.1,0.2665,0.115,0.061,0.075,Adult
F,0.585,0.465,0.17,0.9915,0.3865,0.224,0.265,Adult
I,0.24,0.185,0.07,0.0715,0.026,0.018,0.025,Young
I,0.22,0.165,0.055,0.0545,0.0215,0.012,0.02,Young
I,0.255,0.195,0.07,0.0735,0.0255,0.02,0.025,Young
I,0.175,0.125,0.05,0.0235,0.008,0.0035,0.008,Young
F,0.67,0.55,0.19,1.3905,0.5425,0.3035,0.4,Adult
M,0.655,0.53,0.195,1.388,0.567,0.2735,0.41,Adult
F,0.68,0.55,0.21,1.7445,0.5975,0.305,0.625,Old
M,0.675,0.555,0.2,1.4385,0.545,0.2665,0.465,Old
F,0.53,0.44,0.135,0.7835,0.313,0.1715,0.2185,Adult
F,0.515,0.405,0.12,0.646,0.2895,0.1405,0.177,Adult
I,0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,Adult
F,0.52,0.405,0.12,0.627,0.2645,0.1415,0.181,Adult
F,0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,Adult
M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,Old
F,0.465,0.35,0.115,0.421,0.1565,0.091,0.1345,Adult
M,0.665,0.54,0.175,1.347,0.4955,0.254,0.415,Old
M,0.735,0.59,0.225,1.756,0.637,0.3405,0.58,Old
M,0.66,0.545,0.185,1.32,0.5305,0.2635,0.455,Old
F,0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,Old
M,0.575,0.4,0.155,0.9325,0.3605,0.2445,0.3,Old
M,0.57,0.465,0.125,0.849,0.3785,0.1765,0.24,Old
F,0.58,0.46,0.15,0.9955,0.429,0.212,0.26,Old
M,0.63,0.48,0.145,1.0115,0.4235,0.237,0.305,Adult
F,0.585,0.465,0.14,0.908,0.381,0.1615,0.315,Adult
M,0.55,0.45,0.13,0.92,0.378,0.2385,0.29,Adult
F,0.625,0.515,0.15,1.2415,0.5235,0.3065,0.36,Old
M,0.54,0.42,0.135,0.8075,0.3485,0.1795,0.235,Adult
F,0.57,0.455,0.165,1.0595,0.44,0.2195,0.285,Adult
M,0.59,0.455,0.145,1.073,0.475,0.19,0.285,Adult
M,0.58,0.46,0.13,0.921,0.357,0.181,0.29,Adult
F,0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41,Adult
M,0.655,0.53,0.175,1.2635,0.486,0.2635,0.415,Old
M,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,Old
F,0.625,0.5,0.15,0.953,0.3445,0.2235,0.305,Old
F,0.64,0.52,0.175,1.248,0.4245,0.2595,0.48,Adult
F,0.605,0.485,0.165,1.0105,0.435,0.209,0.3,Old
F,0.615,0.525,0.155,1.0385,0.427,0.2315,0.345,Adult
M,0.555,0.45,0.175,0.874,0.3275,0.202,0.305,Adult
